《认知觉醒：开启自我改变的原动力》

周岭
71个笔记

结语 一流的生活不是富有，而是觉知

◆ 你觉得锻炼身体没有用，正是因为你不去运动，所以感受不到它的价

◆ 这个世界是有认知层次的。处在下一个认知层次的人往往看不到上一个认知层次的风景

◆ 道理再好，如果不去刻意练习，不去刺激相关神经元的强关联，这些美好的认知将永远不会真正对自己产生影响。

◆ 从现在开始，把认知当成技能，知道或想通一个道理时，不要高兴得太早，想想后面还要做大量的练习，这样就不浮躁了。

◆ 如果一开始就能做好，我们还要学习什么呢？

◆ 不发生真正改变的学习都是无效的学习。


第七章 情绪力——情绪是多角度看问题的智慧

◆ 稀缺心理会使一个人变笨

◆ 贫穷造成的稀缺俘获了人的注意力，进而降低了人的心智带宽。

◆ 如何才能获取心智带宽呢？ 第一帖，保持环境觉知，理智选择。  第二帖，保持目标觉知，少即是多。 第三帖，保持欲望觉知，审视决策。 第四帖，保持情绪觉知，谨慎决定。 第五帖，保持闲余觉知，自我设限。

◆ 如果我们知道出现这种情况仅仅是因为他们的“相机”和自己的不同，就很容易明白他们其实并非存心与我们作对，甚至他们已经尽了自己最大的努力. 如果你确定自己的相机比他们的更高级，那就应该有“向下兼容”的意识

◆ 很多人情绪不好，是因为他们把自己做的假设当成了事实，在不确定对方真实想法的情况下，直接把情绪发泄了出来。


第八章 早冥读写跑，人生五件套——成本最低的成长之道

◆ 不要担心起得太早上午精力可能不够用这个问题，我们的身体有很强的适应能力，我们能早早醒来就说明身体已经做好了准备。

◆ 成功人士一旦发现别人的好习惯，就会立刻将这个习惯变成自己的。

◆ 习惯做“情绪决定”的人，凡事倾向于半途而废，而善于做“理智决定”的人则更容易让想法变成现实。

◆ 人与人之间的根本差异是认知能力上的差异，而认知能力极度依赖思考能力，可以说，思考能力是我们立足现代社会的根本竞争力。

◆ 从权重上看，阅读量 < 思考量 < 行动量 < 改变量。

◆ 肯定会有人提出这样的疑问：很多观点早就被前人写过了，自己再写一遍也无法超越他们，这样做还有什么意义呢？关于这个问题，《刻意学习》一书的作者Scalers曾这样回答。 你自己想明白的，是从你的体系中萌芽生长出来的；而从书上看到的，非常容易停留在做个笔记画个线，涂个手绘画个圈，自以为懂了的层面。不要害怕书上早就写了，我们每个人都可以在这个世界上，刻画出一条与众不同的轨迹。

◆ 好的事物往往是正相关的

◆ 运动不是关键，运动之后的活动安排及环境刺激才是关键。有效的模式是这样的：在运动后的1~2小时内进行高强度、高难度的脑力活动, “运动+学习”的模式需要坚持，因为新的神经元从生长到成熟通常需要28天。

-- 来自微信读书
